agent_id, simulation_step, parcel_location_x, parcel_location_y, transaction_price, preference_for_distance, distance_to_city_centre, open_space_amenity, transportation_cost, agent_budget, utility
4009,1.0,31.5,29.5,136.5046844482422,0.23834128677845,0.0,1.0,0.0,185.64637756347656,1.0
4093,2.0,32.5,27.5,129.13490295410156,0.3520768880844116,2.2360680103302,1.0,2.2360680103302,179.564453125,0.9821524602589186
3808,2.0,32.5,31.5,131.50592041015625,0.30291762948036194,2.2360680103302,1.0,2.2360680103302,182.57415771484375,0.9846251856084794
3846,2.0,30.5,29.5,130.95498657226562,0.7762050032615662,1.0,0.9600000017881394,1.0,181.67880249023438,0.9737108575968283
3883,3.0,31.5,28.5,129.20960998535156,0.8328606486320496,1.0,0.8800000035762787,1.0,180.61419677734375,0.9606464675454994
4008,3.0,32.5,30.5,129.25230407714844,0.7267749905586243,1.4142135381698608,0.920000002682209,1.4142135381698608,181.6885528564453,0.9549739719027478
3959,3.0,29.5,31.5,127.8816146850586,0.5174570679664612,2.8284270763397217,1.0,2.8284270763397217,179.95852661132812,0.9668494700877185
3937,3.0,29.5,27.5,130.4522705078125,0.4896382987499237,2.8284270763397217,1.0,2.8284270763397217,183.33738708496094,0.9686033770260823
4014,4.0,32.5,28.5,121.84307098388672,0.8335317373275757,1.4142135381698608,0.8399999970197678,1.4142135381698608,172.2931365966797,0.9457901697422219
3828,4.0,34.5,29.5,127.5798568725586,0.5454720854759216,3.0,1.0,3.0,180.11244201660156,0.9629346769850359
3730,4.0,31.5,30.5,127.43866729736328,0.8386089205741882,1.0,0.8000000053644181,1.0,179.64358520507812,0.9465553371676632
3961,5.0,31.5,33.5,126.22746276855469,0.17563937604427338,4.0,1.0,4.0,177.18551635742188,0.9837237467529005
3952,5.0,28.5,29.5,125.01654052734375,0.6577086448669434,3.0,0.9600000017881394,3.0,178.71133422851562,0.9422221286001674
4076,5.0,31.5,25.5,125.01182556152344,0.5383846759796143,4.0,1.0,4.0,178.7792510986328,0.9509423574502257
3857,5.0,30.5,28.5,124.4789810180664,0.8504860401153564,1.4142135381698608,0.8000000053644181,1.4142135381698608,176.48141479492188,0.941184014797612
3780,6.0,34.5,32.5,125.63706970214844,0.36692890524864197,4.242640495300293,1.0,4.242640495300293,178.53126525878906,0.9641881055389424
3973,6.0,29.5,32.5,119.4595947265625,0.7479801177978516,3.605551242828369,0.9600000017881394,3.605551242828369,172.82925415039062,0.9296161796941624
4046,6.0,30.5,30.5,100.12590789794922,0.8732866048812866,1.4142135381698608,0.7599999988079071,1.4142135381698608,142.40599060058594,0.9391697938227481
